month,sales_amount_total,sales_qty_total,avg_discount,avg_profit_margin,perf_score_avg,hours_worked_avg,overtime_ratio,salary_avg,bonus_avg,inv_stock_avg,inv_stockouts,inv_reorder_gap_avg,unit_cost_avg,inv_value_total
2025-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.85,41.75,0.9999999998787878,67296.75,5993.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2025-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,1.86,45.6,0.9999999998648649,58119.8,3880.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2025-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.125,42.5,0.9999999997142857,70227.0,6876.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.7249999999999996,42.75,0.9999999997894736,82183.75,6374.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.4000000000000004,44.5,0.99999999984,86915.25,6115.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.46,40.2,0.999999999868421,67114.2,4686.4,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.25,39.5,0.9999999998,97459.25,3178.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.4799999999999995,42.6,0.999999999868421,91134.0,3824.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.0,42.5,0.9999999997894736,95781.25,5278.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.7,44.25,0.9999999998181818,85975.25,6095.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.7600000000000002,41.8,0.999999999875,64302.0,3318.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.55,41.25,0.9999999998857143,71416.0,3442.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.625,43.25,0.9999999998709678,75133.75,3378.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.56,43.2,0.99999999984375,85926.8,4924.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2026-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.2249999999999996,37.25,0.999999999862069,68553.0,5220.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.98,45.0,0.9999999999,80451.2,8225.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.325,43.0,0.9999999998918919,93874.5,4455.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.8,41.0,0.9999999998709678,61910.25,4646.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.875,37.75,0.9999999998260869,75206.5,5633.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.16,41.4,0.9999999998076923,84849.4,4479.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.0,42.5,0.9999999998571428,93375.75,4907.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.825,37.75,0.9999999998857143,75843.25,7292.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.96,43.6,0.999999999868421,92503.4,6144.4,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.175,39.75,0.999999999862069,85551.5,5575.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.220000000000001,39.4,0.9999999998780488,72728.2,3898.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.25,41.25,0.9999999998571428,90381.5,5390.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2027-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.3,44.0,0.9999999998974359,64564.5,4693.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.18,38.8,0.9999999998888889,95156.2,5559.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.75,40.0,0.9999999998461538,75111.75,1146.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.85,42.0,0.9999999998333333,88500.5,7170.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.52,41.0,0.9999999998484849,77437.2,4437.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.275,38.5,0.9999999998823529,73841.5,5919.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.225,45.75,0.9999999996923077,85202.25,3935.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.9799999999999995,41.4,0.9999999998214285,76333.4,2980.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.925,41.25,0.99999999975,75758.5,4799.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.0,39.0,0.9999999998974359,76953.0,7356.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.02,43.2,0.9999999998611111,63190.2,4809.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.625,42.0,0.999999999862069,82651.25,4097.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2028-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.08,41.8,0.9999999998809523,81619.4,5306.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.125,39.0,0.999999999862069,66018.75,7206.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.225,40.5,0.9999999998974359,71425.75,6083.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.725,39.75,0.9999999998571428,86179.25,4147.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.2399999999999998,43.8,0.9999999999,76323.2,5675.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.7750000000000004,42.25,0.9999999998823529,100470.25,5426.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.325,42.5,0.9999999998,101243.0,5066.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.9799999999999995,43.4,0.9999999998913044,83099.4,6647.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.375,40.75,0.99999999984,71191.5,6176.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.92,45.2,0.9999999998809523,93212.0,3403.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.8,40.25,0.9999999998947369,64645.75,6776.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.9749999999999996,38.5,0.9999999997894736,106995.0,8182.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2029-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.12,43.6,0.9999999999193548,73927.8,7083.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.55,42.25,0.9999999998333333,81475.0,5320.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.575,42.5,0.9999999997647059,78977.0,4873.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.34,43.0,0.9999999998611111,74597.6,6795.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.5999999999999996,44.25,0.9999999998,77295.5,4878.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.975,40.0,0.9999999998571428,80821.25,4087.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.62,46.0,0.9999999998,79224.0,6891.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.7,40.75,0.9999999998787878,94302.0,3624.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.3499999999999996,40.25,0.9999999998888889,95362.25,4487.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.279999999999999,41.8,0.9999999998913044,87241.6,4280.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.825,44.0,0.9999999998461538,109005.5,3079.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.125,42.75,0.9999999998333333,65856.5,5617.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2030-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.88,39.8,0.9999999996666666,90909.4,4569.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.075,46.5,0.9999999998181818,87563.75,7474.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.225,38.0,0.9999999998888889,84943.25,6012.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.02,40.4,0.9999999998484849,56738.2,6441.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.125,42.5,0.9999999998571428,64470.5,4459.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.375,45.25,0.99999999984,87859.5,5773.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.1599999999999997,42.2,0.9999999998571428,78741.2,2285.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.325,39.25,0.9999999998518518,85225.75,4769.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.6,42.2,0.9999999998717949,86676.0,5584.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.975,38.75,0.9999999997647059,71756.0,4985.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.75,42.5,0.9999999999183673,78901.75,4639.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.38,39.6,0.9999999998275861,87352.2,3133.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2031-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.325,44.0,0.9999999998095238,80019.0,7889.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,1.575,44.0,0.9999999999130434,71054.75,3685.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.3600000000000003,41.0,0.9999999997916666,83182.8,4970.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.575,41.25,0.9999999998333333,87442.25,7468.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.425000000000001,38.75,0.9999999998857143,69344.5,1829.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.38,45.0,0.9999999998529412,95409.2,4481.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.0500000000000003,39.25,0.9999999997894736,84733.0,4406.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.175,45.0,0.999999999875,89716.0,5272.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.62,42.0,0.9999999998979592,80907.6,5007.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.075,39.25,0.9999999998823529,91690.25,6269.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.88,39.8,0.9999999997826087,80561.6,5465.4,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,1.8,44.75,0.9999999998974359,72739.5,4458.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2032-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.475,41.75,0.9999999998095238,93664.25,2552.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.7600000000000002,42.2,0.9999999997222222,88234.4,7084.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.125,45.0,0.999999999875,62603.25,7334.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.025,43.75,0.9999999998857143,80738.25,3235.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.875,45.5,0.9999999997647059,90264.5,4848.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.140000000000001,41.8,0.9999999998809523,84329.8,7431.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.275,43.25,0.9999999998181818,70498.75,6444.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.4200000000000004,40.6,0.9999999998275861,61095.2,6306.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.3000000000000003,44.0,0.9999999998823529,90424.5,6488.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.35,39.0,0.999999999875,92690.25,4324.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.08,42.4,0.9999999998648649,77554.0,6019.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.4250000000000003,43.5,0.99999999975,80361.25,3102.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2033-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.85,42.0,0.9999999998709678,86541.0,4934.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.16,44.2,0.9999999998,79153.8,3826.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.75,43.0,0.9999999999069767,70442.5,5046.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.05,40.25,0.9999999998095238,93486.75,4872.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.2199999999999998,44.0,0.9999999998648649,84072.6,3530.4,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,1.55,39.5,0.9999999999047618,71906.75,4025.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.8,37.5,0.9999999998888889,92775.0,6442.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.18,40.6,0.9999999998214285,86949.4,5446.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.425,41.75,0.9999999998666667,85983.0,7501.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.225,39.0,0.9999999998571428,78526.5,5307.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.6,42.8,0.9999999997619048,89227.6,7132.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.95,42.25,0.9999999998888889,69292.25,4491.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2034-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.44,39.6,0.999999999868421,76862.0,4657.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.125,42.5,0.9999999998571428,90421.0,3616.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.5,41.25,0.9999999998857143,71712.25,5167.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.9749999999999996,41.5,0.9999999998260869,82653.75,7308.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.4,38.4,0.9999999997826087,81031.2,5504.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.6,45.5,0.9999999997777778,74940.5,4032.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.025,42.0,0.9999999998333333,90414.5,4049.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.04,41.6,0.9999999998214285,76241.4,5500.4,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.7,41.0,0.9999999998518518,75267.25,3820.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.04,44.6,0.99999999984375,87627.2,2466.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
